ID,Trim_Feature_Names,Price_Label
8622015,Limited,40360.01
8625693,Limited,27637.19
8625750,Limited,22818.85
8626885,Limited,24248.6
8627430,Limited,38792.06
8629427,Limited,29893.52
8629962,Limited,26044.31
8630638,Limited,24980.65
8630762,Limited,33466.16
8630863,Limited,33599.11
8632283,Limited,34235.15
8636188,Limited,33315.02
8639022,Limited,35795.25
8639992,Limited,33753.12
8642278,Limited,36842.99
8645005,Limited,37396.2
8647894,Limited,39059.2
8649794,Premium Luxury,45425.88
8649823,Limited,28085.65
8649882,Limited,34550.05
8649990,Limited,26931.06
8650124,Limited,37235.63
8650801,Limited,27077.24
8651224,Limited,37088.25
8652632,Limited,36591.61
8653006,Limited,24026.62
8658883,Limited,39946.01
8659342,Limited,35834.52
8662383,Limited,34778.54
8669384,Limited,28824.05
8671524,Limited,28356.85
8672026,Limited,32473.94
8672257,Limited,38343.3
8673950,Limited,32935.64
8675453,Limited,35002.67
8676143,Limited,37097.32
8676310,Limited,36752.44
8678580,Limited,31892.0
8679149,Limited,34101.72
8679547,Limited,35964.62
8680063,Limited,32356.1
8681351,Limited,28828.39
8682130,Limited,33525.94
8685178,Limited,30486.22
8685494,Limited,30062.11
8688404,Limited,32583.79
8689262,Limited,29393.33
8690508,Limited,39807.09
8696312,Limited,34550.22
8696425,Limited,29834.66
8696729,Limited,42374.82
8698318,Limited,28467.67
8699866,Limited,26183.39
8700680,Limited,24614.17
8700782,Limited,23888.45
8701052,Limited,28453.87
8703303,Limited,30327.48
8703314,Limited,27106.43
8703687,Limited,44163.41
8705829,Limited,29059.72
8708177,Limited,26991.25
8708997,Limited,31511.12
8713194,Limited,31834.27
8713551,Limited,38297.19
8715315,Limited,28837.61
8718421,Limited,32911.88
8718892,Limited,38182.73
8719459,Limited,34422.6
8719843,Limited,27155.2
8721367,Limited,38791.39
8722856,Limited,32506.97
8723145,Limited,25719.88
8725197,Limited,29236.86
8726207,Limited,25052.53
8728341,Limited,34786.22
8731070,Limited,38037.35
8731778,Limited,34249.14
8732502,Limited,31779.37
8733105,Limited,23656.92
8733348,Limited,28686.82
8734134,Limited,24315.76
8735199,Limited,27566.41
8736941,Limited,26850.85
8737138,Limited,30056.39
8737369,Limited,27779.38
8738278,Limited,29751.78
8738997,Limited,34128.53
8740256,Limited,28681.76
8741052,Limited,27137.06
8741622,Limited,24778.43
8741675,Limited,37791.08
8742122,Limited,29950.66
8743684,Limited,36112.47
8744434,Limited,25239.83
8744823,Limited,36403.85
8745530,Limited,38629.91
8748844,Limited,35044.04
8748971,Limited,38365.79
8751027,Limited,26517.58
8752468,Limited,25338.47
8755014,Limited,39699.45
8755163,Limited,25053.46
8755667,Limited,27321.57
8757996,Limited,27141.63
8762626,Limited,35102.63
8762667,Limited,27174.63
8762899,Limited,27410.18
8763751,Limited,38056.21
8763821,Limited,31099.52
8767336,Limited,41391.45
8770094,Limited,28790.68
8771103,Limited,33548.55
8773520,Limited,38997.11
8773530,Limited,44999.94
8775044,Limited,24573.84
8776271,Limited,33328.17
8778248,Limited,40119.49
8778777,Limited,26524.31
8779975,Limited,38577.21
8780968,Limited,40940.5
8782307,Limited,31751.36
8783572,Limited,28426.83
8784312,Limited,23261.52
8790084,Limited,31570.46
8792211,Limited,36700.4
8792689,Limited,38455.04
8792800,Limited,32728.73
8793492,Limited,33967.31
8797652,Limited,36108.14
8798473,Limited,36389.96
8799598,Limited,22068.88
8801810,Limited,32654.75
8802118,Limited,31813.3
8803116,Limited,27291.79
8805222,Limited,26077.58
8807647,Premium Luxury,40179.29
8808078,Limited,36206.6
8808734,Limited,26400.72
8809036,Limited,39434.84
8811046,Limited,23859.45
8813660,Limited,36009.82
8814784,Limited,37103.28
8818148,Limited,37969.92
8819312,Limited,35394.55
8821060,Limited,24260.33
8823290,Limited,32232.87
8828095,Limited,28251.8
8832252,Limited,40434.92
8836683,Limited,30294.61
8838453,Limited,28807.78
8839066,Limited,40523.88
8839861,Limited,42547.11
8839864,Limited,36567.46
8841105,Limited,29856.22
8842094,Limited,30948.78
8845024,Limited,32169.48
8845396,Limited,27067.93
8846821,Limited,24058.31
8847220,Limited,28154.89
8847884,Limited,34770.58
8847947,Limited,27551.21
8848060,Limited,29930.04
8848606,Limited,30627.54
8848800,Limited,27223.29
8849033,Limited,30107.56
8852187,Limited,30547.25
8857498,Limited,34301.96
8859142,Limited,37101.9
8861403,Limited,30267.21
8862061,Limited,35107.7
8862218,Limited,31667.45
8862750,Limited,27649.09
8863636,Limited,36868.65
8864098,Limited,36080.15
8865317,Limited,28554.32
8865375,Limited,39210.78
8866160,Limited,33823.74
8867911,Limited,43224.31
8868384,Limited,30582.22
8870124,Limited,35745.09
8871316,Limited,31950.65
8872677,Limited,32142.37
8873741,Limited,33925.4
8874489,Limited,37018.82
8875281,Limited,26038.44
8877653,Limited,22595.24
8878860,Limited,28068.8
8879286,Limited,31887.61
8880654,Limited,31123.21
8882429,Limited,36491.81
8883832,Limited,39018.66
8885361,Limited,35592.61
8886631,Limited,26499.88
8887290,Limited,39361.03
8890811,Limited,38070.36
8892726,Limited,28549.53
8894998,Limited,35684.06
8896259,Limited,26569.73
8896844,Limited,35618.46
8903053,Limited,27385.73
8905309,Limited,28864.11
8906089,Limited,31707.62
8907261,Limited,35627.57
8910880,Limited,34372.27
8913457,Limited,28411.25
8920706,Limited,36766.13
8923341,Limited,47583.14
8924317,Limited,33733.95
8924690,Limited,36450.36
8926643,Limited,39590.56
8928406,Limited,25733.29
8929742,Limited,28280.92
8929926,Limited,33673.56
8930808,Limited,29324.37
8930937,Limited,26575.91
8931778,Limited,26433.73
8933685,Limited,32869.33
8935770,Limited,24663.54
8936232,Limited,24832.47
8937100,Limited,36942.42
8938334,Limited,35518.32
8940238,Limited,35551.93
8941520,Limited,32975.39
8944605,Limited,34719.66
8944956,Limited,40983.67
8945051,Limited,44249.91
8949014,Limited,37865.03
8951785,Limited,25244.72
8957202,Limited,25266.93
8958712,Limited,27637.26
8960658,Limited,35053.28
8960735,Limited,34868.52
8963273,Limited,29031.26
8966676,Limited,29856.34
8967424,Limited,29576.42
8967637,Limited,27482.42
8967902,Limited,36308.85
8968163,Limited,37194.1
8969162,Limited,37189.54
8971572,Limited,31470.04
8972588,Limited,28838.44
8976359,Limited,26755.22
8976371,Limited,37604.03
8976437,Limited,41152.95
8979434,Limited,36040.69
8979469,Limited,32961.54
8980551,Limited,34934.09
8980749,Limited,37166.53
8981516,Limited,30783.13
8982552,Limited,35034.05
8984869,Limited,32589.43
8984886,Limited,31669.54
8985319,Limited,25136.2
8987377,Limited,37260.7
8988647,Limited,34159.91
8989401,Limited,43933.76
8989494,Limited,39599.35
8989771,Limited,35540.75
8993533,Limited,40537.27
8993574,Limited,26817.26
8993779,Limited,32298.61
8994009,Limited,23184.75
8994339,Limited,26886.45
8997357,Limited,32371.28
8997534,Limited,36181.17
8998013,Limited,24519.74
8998041,Limited,25178.62
8998527,Limited,27267.35
9000926,Limited,35610.9
9001197,Limited,25105.23
9002267,Limited,36190.45
9002378,Limited,29017.81
9003336,Limited,27591.88
9003353,Limited,27057.41
9004390,Limited,34356.76
