ID,Trim_trim_names,Price_Label
8622015,Premium Luxury,36018.69
8625693,Limited,21260.39
8625750,Laredo,17571.9
8626885,Limited,17805.37
8627430,Premium Luxury,30642.95
8629427,Limited,24445.68
8629962,Laredo,21339.39
8630638,Limited,18321.46
8630762,Premium Luxury,28479.84
8630863,Luxury,27364.51
8632283,Limited,25678.99
8636188,Premium Luxury,27195.06
8639022,Premium Luxury,33670.52
8639992,Premium Luxury,29536.52
8642278,Premium Luxury,30494.14
8645005,Premium Luxury,30749.55
8647894,Premium Luxury,32956.05
8649794,Premium Luxury,43981.54
8649823,Limited,26115.54
8649882,Premium Luxury,28034.91
8649990,Limited,22553.8
8650124,Premium Luxury,29794.48
8650801,Limited,19762.23
8651224,Premium Luxury,30423.39
8652632,Premium Luxury,31574.44
8653006,Laredo,17751.84
8658883,Premium Luxury,30977.57
8659342,Premium Luxury,29454.09
8662383,Limited,30773.26
8669384,Limited,23496.45
8671524,Limited,21069.04
8672026,Luxury,26898.85
8672257,Premium Luxury,30426.17
8673950,Limited,26683.87
8675453,Premium Luxury,28661.03
8676143,Premium Luxury,32414.27
8676310,Premium Luxury,31516.6
8678580,Limited,27067.94
8679149,Limited,26793.36
8679547,Premium Luxury,30895.97
8680063,Premium Luxury,25226.18
8681351,Limited,20512.79
8682130,Premium Luxury,26964.12
8685178,Limited,22874.43
8685494,Limited,25638.55
8688404,Limited,27447.25
8689262,Premium Luxury,25415.24
8690508,Premium Luxury,32766.01
8696312,Premium Luxury,29796.99
8696425,Limited,23863.68
8696729,Premium Luxury,35779.51
8698318,Laredo,26160.04
8699866,Laredo,18705.15
8700680,Limited,17046.77
8700782,Laredo,17062.04
8701052,Laredo,23740.47
8703303,Limited,24464.54
8703314,Limited,21265.49
8703687,Luxury,37728.85
8705829,Limited,23261.29
8708177,Limited,21298.52
8708997,Limited,24973.65
8713194,Limited,27215.92
8713551,Premium Luxury,31123.08
8715315,Limited,21401.66
8718421,Premium Luxury,27291.51
8718892,Premium Luxury,31509.51
8719459,Premium Luxury,31520.02
8719843,Limited,20902.7
8721367,Premium Luxury,31416.9
8722856,Limited,32127.55
8723145,Laredo,18821.08
8725197,Limited,24504.68
8726207,Limited,19504.14
8728341,Premium Luxury,28174.77
8731070,Premium Luxury,27470.43
8731778,Premium Luxury,29849.41
8732502,Premium Luxury,24704.22
8733105,Laredo,17580.24
8733348,Limited,22877.1
8734134,Limited,17758.94
8735199,Limited,21477.09
8736941,Limited,20652.89
8737138,Limited,23332.33
8737369,Laredo,22266.83
8738278,Limited,23352.44
8738997,Limited,29188.93
8740256,Limited,23546.94
8741052,Limited,21486.0
8741622,Limited,17369.56
8741675,Premium Luxury,31517.65
